SerialNumber,Timestamp,HS_TIMING
2023-11-15T01:21:45,3
2023-11-15T01:23:02,3
2023-11-15T01:24:20,3
2023-11-15T01:25:38,3
2023-11-15T01:26:55,3
2023-11-15T01:28:13,3
2023-11-15T01:29:34,3
2023-11-15T01:30:52,3
2023-11-15T01:32:10,3
2023-11-15T01:33:29,3
2023-11-15T01:34:47,3
2023-11-15T01:36:06,3
2023-11-15T01:37:23,3
2023-11-15T01:38:41,3
2023-11-15T01:40:00,3
2023-11-15T01:41:18,3
2023-11-15T01:42:37,3
2023-11-15T01:43:56,3
2023-11-15T01:45:15,3
2023-11-15T01:46:34,3
2023-11-15T01:47:55,3
2023-11-15T01:49:12,3
2023-11-15T01:50:31,3
2023-11-15T01:51:49,3
2023-11-15T01:53:06,3
2023-11-15T01:54:24,3
2023-11-15T01:55:42,3
2023-11-15T01:57:00,3
2023-11-15T01:58:19,3
2023-11-15T01:59:37,3
2023-11-15T02:00:55,3
2023-11-15T02:02:13,3
2023-11-15T02:03:31,3
2023-11-15T02:04:49,3
2023-11-15T02:06:07,3
2023-11-15T02:07:25,3
2023-11-15T02:08:43,3
2023-11-15T02:10:01,3
2023-11-15T02:11:19,3
2023-11-15T02:12:37,3
2023-11-15T02:13:55,3
2023-11-15T02:15:14,3
2023-11-15T02:16:32,3
2023-11-15T02:17:50,3
2023-11-15T02:19:08,3
2023-11-15T02:20:26,3
2023-11-15T02:21:44,3
2023-11-15T02:23:02,3
2023-11-15T02:24:20,3
2023-11-15T02:25:39,3
2023-11-15T02:26:59,3
2023-11-15T02:28:17,3
2023-11-15T02:29:35,3
2023-11-15T02:30:54,3
2023-11-15T02:32:12,3
2023-11-15T02:33:31,3
2023-11-15T02:34:50,3
2023-11-15T02:36:08,3
2023-11-15T02:37:26,3
2023-11-15T02:38:44,3
2023-11-15T02:40:02,3
2023-11-15T02:41:19,3
2023-11-15T02:42:38,3
2023-11-15T02:43:55,3
2023-11-15T02:45:13,3
2023-11-15T02:46:31,3
2023-11-15T02:47:50,3
2023-11-15T02:49:08,3
2023-11-15T02:50:26,3
2023-11-15T02:51:47,3
2023-11-15T02:53:08,3
2023-11-15T02:54:26,3
2023-11-15T02:55:45,3
2023-11-15T02:57:04,3
2023-11-15T02:58:22,3
2023-11-15T02:59:40,3
2023-11-15T03:00:59,3
2023-11-15T03:02:17,3
2023-11-15T03:03:36,3
2023-11-15T03:04:53,3
2023-11-15T03:06:12,3
2023-11-15T03:07:31,3
2023-11-15T03:08:50,3
2023-11-15T03:10:08,3
2023-11-15T03:11:26,3
2023-11-15T03:12:44,3
2023-11-15T03:14:02,3
2023-11-15T03:15:20,3
2023-11-15T03:16:38,3
2023-11-15T03:17:57,3
2023-11-15T03:19:18,3
2023-11-15T03:20:37,3
2023-11-15T03:23:23,3
2023-11-15T03:24:41,3
2023-11-15T03:25:59,3
2023-11-15T03:27:18,3
2023-11-15T03:28:37,3
2023-11-15T03:29:54,3
2023-11-15T03:31:12,3
2023-11-15T03:32:31,3
2023-11-15T03:33:47,3
2023-11-15T03:35:06,3
2023-11-15T03:36:25,3
2023-11-15T03:37:43,3
2023-11-15T03:39:02,3
2023-11-15T03:40:20,3
2023-11-15T03:41:38,3
2023-11-15T03:42:56,3
2023-11-15T03:44:17,3
2023-11-15T03:45:34,3
2023-11-15T03:46:52,3
2023-11-15T03:48:11,3
2023-11-15T03:49:29,3
2023-11-15T03:50:47,3
2023-11-15T03:52:07,3
2023-11-15T03:53:27,3
2023-11-15T03:54:46,3
2023-11-15T03:56:05,3
2023-11-15T03:57:24,3
2023-11-15T03:58:42,3
2023-11-15T04:00:00,3
2023-11-15T04:01:21,3
2023-11-15T04:02:39,3
2023-11-15T04:03:57,3
2023-11-15T04:05:15,3
2023-11-15T04:06:33,3
2023-11-15T04:07:53,3
2023-11-15T04:10:40,3
2023-11-15T04:11:57,3
2023-11-15T04:13:16,3
2023-11-15T04:14:34,3
2023-11-15T04:15:55,3
2023-11-15T04:17:13,3
2023-11-15T04:18:31,3
2023-11-15T04:19:49,3
2023-11-15T04:21:07,3
2023-11-15T04:22:25,3
2023-11-15T04:23:43,3
2023-11-15T04:25:01,3
2023-11-15T04:26:19,3
2023-11-15T04:27:37,3
2023-11-15T04:28:55,3
2023-11-15T04:30:13,3
2023-11-15T04:31:31,3
2023-11-15T04:32:49,3
2023-11-15T04:34:09,3
2023-11-15T04:35:28,3
2023-11-15T04:36:46,3
2023-11-15T04:38:06,3
2023-11-15T04:39:24,3
2023-11-15T04:40:42,3
2023-11-15T04:42:00,3
2023-11-15T04:43:18,3
2023-11-15T04:44:38,3
2023-11-15T04:45:57,3
2023-11-15T04:47:15,3
2023-11-15T04:48:33,3
2023-11-15T04:49:51,3
2023-11-15T04:51:11,3
2023-11-15T04:52:29,3
2023-11-15T04:53:47,3
2023-11-15T04:55:05,3
2023-11-15T04:56:23,3
2023-11-15T04:57:44,3
2023-11-15T04:59:02,3
2023-11-15T05:00:43,3
2023-11-15T05:02:02,3
2023-11-15T05:03:20,3
2023-11-15T05:04:38,3
2023-11-15T05:05:59,3
2023-11-15T05:07:17,3
2023-11-15T05:08:35,3
2023-11-15T05:09:54,3
2023-11-15T05:11:13,3
2023-11-15T05:12:32,3
2023-11-15T05:13:50,3
2023-11-15T05:15:08,3
2023-11-15T05:16:27,3
2023-11-15T05:17:48,3
2023-11-15T05:19:06,3
2023-11-15T05:20:24,3
2023-11-15T05:21:42,3
2023-11-15T05:23:00,3
2023-11-15T05:24:18,3
2023-11-15T05:25:36,3
2023-11-15T05:26:54,3
2023-11-15T05:28:16,3
2023-11-15T05:29:34,3
2023-11-15T05:30:54,3
2023-11-15T05:32:12,3
2023-11-15T05:33:31,3
2023-11-15T05:34:49,3
2023-11-15T05:36:08,3
2023-11-15T05:37:26,3
2023-11-15T05:38:44,3
2023-11-15T05:40:03,3
2023-11-15T05:41:21,3
2023-11-15T05:42:39,3
2023-11-15T05:43:57,3
2023-11-15T05:45:15,3
2023-11-15T05:46:33,3
2023-11-15T05:47:53,3
2023-11-15T05:49:11,3
2023-11-15T05:50:29,3
2023-11-15T05:51:47,3
2023-11-15T05:53:05,3
2023-11-15T05:54:23,3
2023-11-15T05:55:41,3
2023-11-15T05:56:59,3
2023-11-15T05:58:17,3
2023-11-15T05:59:35,3
2023-11-15T06:00:55,3
2023-11-15T06:02:13,3
2023-11-15T06:03:31,3
2023-11-15T06:04:49,3
2023-11-15T06:06:10,3
2023-11-15T06:07:31,3
2023-11-15T06:08:52,3
2023-11-15T06:10:10,3
2023-11-15T06:11:28,3
2023-11-15T06:12:48,3
2023-11-15T06:14:06,3
2023-11-15T06:15:24,3
2023-11-15T06:16:44,3
2023-11-15T06:18:04,3
2023-11-15T06:19:23,3
2023-11-15T06:20:41,3
2023-11-15T06:21:59,3
2023-11-15T06:23:18,3
2023-11-15T06:24:37,3
2023-11-15T06:25:55,3
2023-11-15T06:27:14,3
2023-11-15T06:28:33,3
2023-11-15T06:29:51,3
2023-11-15T06:31:09,3
2023-11-15T06:32:28,3
2023-11-15T06:33:46,3
2023-11-15T06:35:04,3
2023-11-15T06:36:24,3
2023-11-15T06:37:42,3
2023-11-15T06:39:01,3
2023-11-15T06:40:23,3
2023-11-15T06:41:42,3
2023-11-15T06:43:02,3
2023-11-15T06:44:20,3
2023-11-15T06:45:41,3
2023-11-15T06:47:01,3
2023-11-15T06:48:20,3
2023-11-15T06:49:40,3
2023-11-15T06:50:59,3
2023-11-15T06:52:18,3
2023-11-15T06:53:38,3
2023-11-15T06:54:56,3
2023-11-15T06:56:15,3
2023-11-15T06:57:33,3
2023-11-15T06:58:51,3
2023-11-15T07:00:13,3
2023-11-15T07:01:33,3
2023-11-15T07:02:51,3
2023-11-15T07:04:12,3
2023-11-15T07:05:33,3
2023-11-15T07:06:52,3
2023-11-15T07:08:09,3
2023-11-15T07:09:28,3
2023-11-15T07:10:49,3
2023-11-15T07:12:07,3
2023-11-15T07:13:25,3
2023-11-15T07:14:43,3
2023-11-15T07:16:01,3
2023-11-15T07:17:20,3
2023-11-15T07:18:39,3
2023-11-15T07:19:58,3
2023-11-15T07:21:16,3
2023-11-15T07:22:34,3
2023-11-15T07:23:52,3
2023-11-15T07:25:10,3
2023-11-15T07:26:28,3
2023-11-15T07:27:46,3
2023-11-15T07:29:09,3
2023-11-15T07:30:28,3
2023-11-15T07:31:45,3
2023-11-15T07:33:03,3
2023-11-15T07:34:21,3
2023-11-15T07:35:39,3
2023-11-15T07:36:58,3
2023-11-15T07:38:15,3
2023-11-15T07:39:32,3
2023-11-15T07:40:51,3
2023-11-15T07:42:10,3
2023-11-15T07:43:27,3
2023-11-15T07:44:46,3
2023-11-15T07:46:05,3
2023-11-15T07:47:22,3
2023-11-15T07:48:41,3
2023-11-15T07:50:00,3
2023-11-15T07:51:21,3
2023-11-15T07:52:39,3
2023-11-15T07:53:57,3
2023-11-15T07:55:15,3
2023-11-15T07:56:33,3
2023-11-15T07:57:51,3
2023-11-15T07:59:09,3
2023-11-15T08:00:25,3
2023-11-15T08:01:43,3
2023-11-15T08:03:01,3
2023-11-15T08:04:22,3
2023-11-15T08:05:40,3
2023-11-15T08:06:58,3
2023-11-15T08:08:16,3
2023-11-15T08:09:36,3
2023-11-15T08:10:54,3
2023-11-15T08:12:14,3
2023-11-15T08:13:32,3
2023-11-15T08:14:50,3
2023-11-15T08:16:09,3
2023-11-15T08:17:27,3
2023-11-15T08:18:45,3
2023-11-15T08:20:03,3
2023-11-15T08:21:21,3
2023-11-15T08:23:01,3
2023-11-15T08:24:20,3
2023-11-15T08:25:39,3
2023-11-15T08:26:57,3
2023-11-15T08:28:15,3
2023-11-15T08:29:33,3
2023-11-15T08:30:51,3
2023-11-15T08:32:12,3
2023-11-15T08:33:33,3
2023-11-15T08:34:54,3
2023-11-15T08:36:13,3
2023-11-15T08:37:30,3
2023-11-15T08:39:11,3
2023-11-15T08:40:29,3
2023-11-15T08:41:47,3
2023-11-15T08:43:05,3
2023-11-15T08:44:25,3
2023-11-15T08:45:45,3
2023-11-15T08:47:06,3
2023-11-15T08:48:25,3
2023-11-15T08:49:43,3
2023-11-15T08:51:01,3
2023-11-15T08:52:20,3
2023-11-15T08:53:39,3
2023-11-15T08:54:58,3
2023-11-15T08:56:18,3
2023-11-15T08:57:37,3
2023-11-15T08:58:54,3
2023-11-15T09:01:41,3
2023-11-15T09:03:03,3
2023-11-15T09:04:21,3
2023-11-15T09:05:40,3
2023-11-15T09:06:59,3
2023-11-15T09:08:17,3
2023-11-15T09:09:35,3
2023-11-15T09:10:53,3
2023-11-15T09:12:11,3
2023-11-15T09:13:29,3
2023-11-15T09:14:47,3
2023-11-15T09:16:07,3
2023-11-15T09:17:26,3
2023-11-15T09:18:44,3
2023-11-15T09:20:02,3
2023-11-15T09:21:20,3
2023-11-15T09:22:38,3
2023-11-15T09:23:56,3
2023-11-15T09:25:14,3
2023-11-15T09:26:33,3
2023-11-15T09:27:51,3
2023-11-15T09:29:09,3
2023-11-15T09:30:28,3
2023-11-15T09:31:46,3
2023-11-15T09:33:04,3
2023-11-15T09:34:22,3
2023-11-15T09:35:39,3
2023-11-15T09:36:57,3
2023-11-15T09:38:16,3
2023-11-15T09:39:34,3
2023-11-15T09:40:52,3
2023-11-15T09:42:10,3
2023-11-15T09:43:29,3
2023-11-15T09:44:47,3
2023-11-15T09:46:06,3
2023-11-15T09:47:24,3
2023-11-15T09:48:42,3
2023-11-15T09:50:00,3
2023-11-15T09:51:18,3
2023-11-15T09:52:38,3
2023-11-15T09:53:57,3
2023-11-15T09:55:14,3
2023-11-15T09:56:32,3
2023-11-15T09:57:51,3
2023-11-15T09:59:09,3
2023-11-15T10:00:27,3
2023-11-15T10:01:45,3
2023-11-15T10:04:31,3
2023-11-15T10:05:49,3
2023-11-15T10:07:07,3
2023-11-15T10:08:26,3
2023-11-15T10:09:45,3
2023-11-15T10:11:03,3
2023-11-15T10:12:21,3
2023-11-15T10:13:39,3
2023-11-15T10:14:57,3
2023-11-15T10:16:16,3
2023-11-15T10:17:35,3
2023-11-15T10:18:54,3
2023-11-15T10:20:11,3
2023-11-15T10:21:29,3
2023-11-15T10:22:47,3
2023-11-15T10:24:05,3
2023-11-15T10:25:24,3
2023-11-15T10:26:43,3
2023-11-15T10:28:01,3
2023-11-15T10:29:19,3
2023-11-15T10:30:37,3
2023-11-15T10:31:55,3
2023-11-15T10:33:13,3
2023-11-15T10:34:31,3
2023-11-15T10:35:50,3
2023-11-15T10:37:08,3
2023-11-15T10:38:26,3
2023-11-15T10:39:44,3
2023-11-15T10:41:02,3
2023-11-15T10:42:21,3
2023-11-15T10:43:39,3
2023-11-15T10:44:57,3
2023-11-15T10:46:17,3
2023-11-15T10:47:36,3
2023-11-15T10:48:55,3
2023-11-15T10:50:17,3
2023-11-15T10:51:35,3
2023-11-15T10:52:53,3
2023-11-15T10:54:11,3
2023-11-15T10:55:29,3
2023-11-15T10:56:48,3
2023-11-15T10:58:06,3
2023-11-15T10:59:24,3
2023-11-15T11:00:42,3
2023-11-15T11:02:00,3
2023-11-15T11:03:18,3
2023-11-15T11:04:36,3
2023-11-15T11:05:56,3
2023-11-15T11:07:14,3
2023-11-15T11:08:32,3
2023-11-15T11:09:50,3
2023-11-15T11:11:10,3
2023-11-15T11:12:29,3
2023-11-15T11:13:47,3
2023-11-15T11:15:05,3
2023-11-15T11:16:23,3
2023-11-15T11:17:41,3
2023-11-15T11:18:59,3
